,City,State,population,Lon,Lat,region
0,Henderson,Nevada,260068,-115.0375,36.0122,1
1,Manchester,New Hampshire,109830,-71.4439,42.9847,8
2,Elizabeth,New Jersey,125660,-74.1935,40.6663,7
3,Newark,New Jersey,277540,-74.1726,40.7242,7
4,Paterson,New Jersey,146427,-74.1628,40.9147,7
5,Jersey City,New Jersey,250323,-74.0648,40.7114,7
6,Albuquerque,New Mexico,552804,-106.6474,35.1056,1
7,Buffalo,New York,261025,-78.8597,42.8925,7
8,Rochester,New York,210855,-77.6169,43.1699,7
9,Syracuse,New York,145151,-76.1436,43.041,7
10,New York,New York,8244910,-73.9385,40.6643,7
11,Yonkers,New York,197399,-73.8674,40.9459,7
12,Charlotte,North Carolina,751087,-80.8307,35.2087,6
13,Winston–Salem,North Carolina,232385,-80.2606,36.1033,6
14,High Point,North Carolina,105753,-79.9902,35.9855,6
15,Greensboro,North Carolina,273425,-79.8271,36.0965,6
16,Fayetteville,North Carolina,203945,-78.9803,35.0851,6
17,Durham,North Carolina,233252,-78.9056,35.981,6
18,Cary,North Carolina,139633,-78.8141,35.7821,6
19,Raleigh,North Carolina,416468,-78.6414,35.8302,6
20,Wilmington,North Carolina,108297,-77.8858,34.2092,6
21,Fargo,North Dakota,107349,-96.829,46.8652,2
22,Cincinnati,Ohio,296223,-84.5064,39.1399,4
23,Dayton,Ohio,142148,-84.1996,39.7774,4
24,Toledo,Ohio,286038,-83.5819,41.6641,4
25,Columbus,Ohio,797434,-82.985,39.9848,4
26,Cleveland,Ohio,393806,-81.6795,41.4781,4
27,Akron,Ohio,198402,-81.5214,41.0805,4
28,Oklahoma City,Oklahoma,591967,-97.5137,35.4671,3
29,Norman,Oklahoma,113273,-97.3453,35.2406,3
30,Tulsa,Oklahoma,396466,-95.9023,36.1279,3
31,Broken Arrow,Oklahoma,100073,-95.781,36.0365,3
32,Eugene,Oregon,156929,-123.1162,44.0567,0
33,Salem,Oregon,156244,-123.0231,44.9237,0
34,Portland,Oregon,593820,-122.65,45.537,0
35,Gresham,Oregon,107439,-122.4416,45.5023,0
36,Erie,Pennsylvania,101807,-80.0735,42.1166,7
37,Pittsburgh,Pennsylvania,307484,-79.9766,40.4398,7
38,Allentown,Pennsylvania,119141,-75.4782,40.594,7
39,Philadelphia,Pennsylvania,1536471,-75.1333,40.0094,7
40,Providence,Rhode Island,178053,-71.4188,41.8231,8
41,Columbia,South Carolina,130591,-80.8966,34.0298,6
42,Charleston,South Carolina,122689,-79.9589,32.8179,6
43,Sioux Falls,South Dakota,156592,-96.732,43.5383,2
44,Memphis,Tennessee,652050,-89.9785,35.1035,5
45,Clarksville,Tennessee,136231,-87.3452,36.5664,5
46,Nashville,Tennessee,609644,-86.785,36.1718,5
47,Murfreesboro,Tennessee,111327,-86.4161,35.8522,5
48,Chattanooga,Tennessee,170136,-85.2471,35.0665,5
49,Knoxville,Tennessee,180761,-83.9465,35.9709,5
50,El Paso,Texas,665568,-106.427,31.8484,3
51,Odessa,Texas,102106,-102.3434,31.8804,3
52,Midland,Texas,113931,-102.1097,32.0299,3
53,Lubbock,Texas,233740,-101.8867,33.5665,3
54,Amarillo,Texas,193675,-101.8287,35.1978,3
55,Abilene,Texas,118117,-99.7381,32.4545,3
56,Laredo,Texas,241935,-99.4869,27.5477,3
57,Wichita Falls,Texas,103931,-98.5259,33.9067,3
58,Killeen,Texas,130018,-97.732,31.0777,3
59,Round Rock,Texas,104664,-97.6674,30.5237,3
60,Brownsville,Texas,178430,-97.4538,26.0183,3
61,Fort Worth,Texas,758738,-97.3463,32.7795,3
62,Waco,Texas,126697,-97.186,31.5601,3
63,Corpus Christi,Texas,307953,-97.1734,27.7543,3
64,Denton,Texas,117187,-97.1417,33.2151,3
65,Arlington,Texas,373698,-97.1247,32.7007,3
66,Grand Prairie,Texas,179100,-97.021,32.6842,3
67,Irving,Texas,220702,-96.97,32.8577,3
68,Carrollton,Texas,122640,-96.8998,32.9884,3
69,Frisco,Texas,121387,-96.8193,33.151,3
